,cust_id,income,age,years_with_bank,nbr_children,marital_status,isMale,isWest,isSouthwest,isMidwest,isNortheast,isSoutheast
0,1362691,26150,46,5,1,2,1,1,0,0,0,0
1,1362487,6605,71,1,0,2,1,1,0,0,0,0
2,1363160,18548,38,8,0,1,0,1,0,0,0,0
3,1362752,47668,54,3,0,1,0,1,0,0,0,0
4,1362548,44554,59,9,2,4,0,0,0,0,1,0
5,1362813,15684,53,3,2,2,0,0,0,1,0,0
6,1363017,0,16,1,0,1,1,1,0,0,0,0
7,1362609,1929,79,8,0,2,0,1,0,0,0,0
8,1363486,39942,41,1,5,4,0,1,0,0,0,0
9,1363078,9622,46,6,1,2,1,1,0,0,0,0
10,1363282,25829,29,8,0,1,0,0,0,0,1,0
11,1363343,0,15,0,0,1,1,0,1,0,0,0
12,1362527,17622,44,1,0,2,1,1,0,0,0,0
13,1362670,8877,26,5,0,1,0,1,0,0,0,0
14,1362996,23351,51,1,2,2,0,0,0,0,1,0
15,1362935,0,15,0,0,1,1,1,0,0,0,0
16,1363465,10516,41,1,1,4,1,1,0,0,0,0
17,1363404,0,17,2,0,1,1,0,0,1,0,0
18,1362588,6354,66,6,0,2,1,1,0,0,0,0
19,1363200,21015,18,3,0,1,1,1,0,0,0,0
20,1362853,26505,50,0,1,2,0,0,0,0,1,0
21,1362792,3158,80,0,0,2,1,0,0,0,1,0
22,1363322,66930,58,8,0,2,0,0,0,1,0,0
23,1363261,19494,46,6,0,1,0,0,0,0,1,0
24,1363179,19334,42,2,2,4,0,0,0,1,0,0
25,1363057,6493,74,4,0,2,0,0,0,0,1,0
26,1363444,3171,22,1,1,2,0,1,0,0,0,0
27,1362649,8976,28,7,1,2,0,0,0,0,1,0
28,1362567,30664,56,6,1,2,0,1,0,0,0,0
29,1363383,21751,64,4,0,2,1,1,0,0,0,0
30,1363036,24326,60,0,0,2,0,0,0,1,0,0
31,1362506,76087,52,2,1,2,1,1,0,0,0,0
32,1362832,56597,31,1,2,2,0,0,0,1,0,0
33,1362975,36330,46,6,1,2,1,0,0,1,0,0
34,1363301,39991,40,0,0,1,0,0,1,0,0,0
35,1362771,24344,32,2,2,2,0,0,0,1,0,0
36,1362893,0,15,7,0,1,1,1,0,0,0,0
37,1363097,21663,54,4,1,2,0,1,0,0,0,0
38,1363158,13148,48,8,0,1,1,0,0,1,0,0
39,1362485,22690,25,4,0,1,0,0,0,0,1,0
40,1362546,10025,35,5,0,2,0,0,0,0,1,0
41,1362954,43317,30,0,3,2,0,1,0,0,0,0
42,1363015,24545,52,2,1,2,0,1,0,0,0,0
43,1363219,18036,36,6,2,2,0,0,0,0,1,0
44,1363484,10244,52,2,0,1,0,0,0,1,0,0
45,1362811,8011,82,2,0,2,0,0,0,0,1,0
46,1362607,24450,44,4,1,2,1,1,0,0,0,0
47,1363280,7571,23,2,1,4,0,0,0,0,0,1
48,1362872,17099,47,7,2,3,0,1,0,0,0,0
49,1363076,47083,43,3,1,2,0,0,0,0,1,0
50,1362729,0,13,5,0,1,1,0,0,0,1,0
51,1362668,0,13,5,0,1,1,1,0,0,0,0
52,1363198,60104,56,6,2,2,1,1,0,0,0,0
53,1362933,19823,55,5,1,2,1,1,0,0,0,0
54,1362586,24476,46,6,0,1,0,0,1,0,0,0
55,1363402,24368,63,3,0,1,0,0,0,0,1,0
56,1363055,34473,52,2,1,2,1,0,0,1,0,0
57,1362525,6300,77,7,0,1,0,0,0,1,0,0
58,1362851,51608,39,4,0,1,1,0,1,0,0,0
59,1363259,7335,28,7,1,2,1,1,0,0,0,0
60,1362912,29064,35,5,3,2,1,0,0,0,1,0
61,1362504,0,15,0,0,1,0,1,0,0,0,0
62,1362708,15246,29,4,0,1,1,0,0,0,1,0
63,1362973,17242,60,0,0,1,0,0,0,0,1,0
64,1363442,144157,58,5,0,2,1,0,1,0,0,0
65,1362769,27885,34,3,0,1,0,1,0,0,0,0
66,1362565,27492,49,9,0,1,0,1,0,0,0,0
67,1363238,5788,35,5,2,2,0,0,1,0,0,0
